Nr Wg;Naam werkgever
560114;Damme Danny bvba              
676207;LUNI BVBA                     
676602;ASTERIUS GCV                  
676603;TANDARTS DELOOF-BECKMANN GCV  
676627;'t Sneukeltje bvba            
676974;SOULBRICKS BV                 
677847;LS Translations bvba          
678746;LIEBIMMO BVBA                 
681497;WALDEN & SPENCER BV           
684907;BLYOTT NV                     
6407;TYTGAT KURT                   
50700;DERAM BV                      
80604;DERAM BELGIUM BV              
217129;VAN MOERZEKE SIERBESTRATING   
396494;ATELIER 76                    
681887;KIM YOURI                     
893028;HUYGEBAERT EN ZOON BVBA       
893067;Storme Dirk Constructieatelier
40682;Be Smart Energy BV            
127426;BEBAMBOO BVBA                 
683063;SLEEUWAERT TEEJAY             
683521;UNCLUTTERD V.O.F.             
790910;DHUYVETTER MARNIX EN ZOON BVBA
721775;Cadak BVBA                    
3063;OUDE MARKTVOERLIEDEN NATIE CVB
303388;VANCOMPERNOLLE- TUIN- EN OMGEV
623150;DE KEYSER BVBA                
967114;HINSSEN BVBA                  
968038;Viaene Garage Carrosserie nv  
27281;De Eiken Zetel nv             
96669;Durst Image Technology D. GmbH
229014;Arstey bvba                   
398434;LDM CONSULT                   
677600;EUROSPEAK-METODIKA ANTW. vof  
684709;TAXI8400 B.v.b.a.             
936050;VORM VZW                      
967138;Acar & Doma bvba              
967346;Aluti bv ovve bvba            
963754;REINAERT TENNISCLUB LOKEREN vz
8490;Diegotrans bvba               
9588;SOFTWARE4U GCV                
20526;Cuberdonië bv                 
29154;Agiva International bv        
165586;CADA BATTERIJEN BVBA          
256062;SENSO2ME NV                   
303727;OMEGA CONTRACTORS B.V.B.A.    
396769;PRIMA SERVICES                
682985;TALENTO BV                    
791917;VANDERSTRAETEN SERGE BVBA     
920198;Vleeswaren St.Joris Salaisonnv
965518;Sweets & Candy bv             
968259;Geldhof Confiserie nv         
987177;VAN STAPPEN & CADA NV         
60771;Heyman Wim Betonwerken bvba   
127561;COCHUYT DAVY Schilderwerken   
165693;Vervarcke Interieur bvba      
172391;LOIC CREATION                 
401171;DE KONING ZAKENKANTOOR BV     
401172;REG.BUREAU KREDIET EN BELEG.BV
401178;RESULTS BV                    
680210;SMITZ FINANCE B.v.b.a.        
719112;De Smet Erwin Transport bvba  
9840;Les Editions Goélette VBR     
40142;BROUWERIJ BOELENS BVBA        
97614;Creolo Chocolates             
101640;CARROSSERIE VAN DAMME C. BVBA 
165409;SOFTTOUCH-VLAANDEREN BVBA     
679456;LOKERSE AUTO SERVICE B.V.B.A. 
681735;BOO SERVICES BVBA             
683017;CODEKA B.v.b.a.               
684528;WF-PROJECTS BV                
792059;RAMONT Mario bvba             
962452;VAN REMOORTERE BV             
962578;GARAGE NYS N.V.               
963090;GARAGE BAZIEL VAN HOYE        
963107;SOFTTOUCH BVBA                
963113;VAN RAEMDONCK RUDI BVBA       
963301;SCHRIJNWERKERIJ VAN RAEMDONCK 
963364;THYSSEN PRODUCTIONS BVBA      
984186;A.C.O.D. HORIZ. SAMENWERKING  
988159;DAKDICHTINGSBEDR. ABELOOS BVBA
988602;CATENA BV                     
1730;MEDIAMIND BV                  
170367;ANL BVBA                      
170469;AGRITYRE BV                   
208240;BELGIAN BUTTON COMPANY BVBA   
266537;WILLEMS BV                    
679557;DE SLAAPSPECIALIST            
680764;RAYAN FOOD B.V.B.A.           
714123;DE BOEVER RIK BV              
894468;GARAGE WILLEMS M. BVBA        
919007;AMON CONSULTANTS BVBA         
919015;CHILLI DESIGN & MULTIMED. BVBA
929040;DE POTTER D'INDOYE EDOUARD    
935242;CAILLIET F-MATHIJS S EN CO    
960550;GARAGE TEMO BVBA              
961595;VAN KASTEREN GARAGE BVBA      
963187;ATB BV                        
963285;MEIRELEIRE KOEN               
963303;AMS BV                        
963522;D'EER ERIK                    
963712;VINCKE BV                     
963769;AUTOHANDEL SMET GEBR. NV      
989390;GEBR. DORISSEN BVBA           
25200;Elben Technics bvba           
90272;Insight-In bv                 
190029;De Zutter Stijn bv            
211284;BATTEAUW BV                   
215072;MARU DECO bvba                
241122;PAUWELS CHRIS BVBA            
265205;DE KLAPPER NV                 
893130;Glaswerken Baudoncq bvba      
935016;DE VOLDER B.V.B.A.            
935094;BOUW EN TUINHOUT GOEMINNE BVBA
962820;VANDENHENDE CARLO             
967052;AMIX ISOLATIECHAPES BV        
967090;VAN EENAEME A&F NV            
969035;Straumann - Dhoop bvba        
98787;EPL PROJECTS                  
683822;DICE BUSINESS Analytics BV    
102477;B&B GRONDWERKEN               
970113;DEVOS PLASTICS NV             
972479;DEVOS IMMO NV                 
255057;PAUWELS TRAVEL EVENTS         
260040;Cappo bvba                    
684130;PRO CONCEPTS BLUE ZONE        
973553;WILRO BV                      
190191;SARI ERKAN                    
677949;Aguirada bvba                 
714118;BFH Protection NV             
973302;SBPS bvba                     
682003;TI-JO TECHNICS BV             
924466;ANSOMAT BVBA                  
963304;Exposervice Bv                
972009;BOLLEN-VAN BLADEL BV          
972485;ELCOM BVBA                    
96177;DEFERME KATRIEN               
98017;VANDENPLAS PETER              
141010;Voorpyl Stefan bvba           
200156;BERFIL                        
205278;ERIC BANDEN BVBA              
215215;Klima-Tec Beringen bvba       
266565;Torremans gcv                 
677644;SMART-SELECT CVBA             
678758;KABASRECRUIT BVBA             
679149;AIR FILIP BVBA                
679569;FYI CONSULTANCY G.C.V.        
971505;GEWECO NV                     
971804;FISCAPLUS BVBA                
971952;KANTOOR HOYDONCKX BVBA        
974324;Alg.Dakw.Bastiaenssen bvba    
974329;CADAC GROUP NV                
97662;MK KLIMMO B.V.                
280071;MK KLIMA BV                   
396529;AQUAKLIMA                     
676873;Loven Beheer Internation. bvba
676894;MAX TRADING BVBA              
974351;BOUWONDERNEMING DREESEN BVBA  
974797;ALUMINIUMWERKEN NIVELLE GCV   
97336;OLIVANDER BV                  
97692;KUIJPERS NIELS                
120042;KDB PROJECTS VOF              
170831;SERVAS BVBA                   
251073;Garage Montana bvba           
396173;ALOR ELEKTRICITEITSWERKEN     
683481;GD MEDICAL BELGIUM B.V.       
971625;GARAGE CLAESKENS NV           
677218;ERIC BANDEN B.V.              
970616;Groep Mathimmo bvba           
949224;Dr Dirk Debussche bvba(926180)
27254;Lumiform Signs bvba           
35475;ALL LETTERING SCREEN SPRL     
35476;IMMOLINE SPRL                 
93232;HD Square Engineering bvba    
25041;TEMMERMAN & CO BVBA           
180043;Garage Boone Tom bv           
211119;Martens Building Managem. bvba
247024;Van Wilder Vastg.&Verbouw.bvba
398601;STONEX                        
530496;DECLERCQ THIERRY BVBA         
680405;GHENT AGGREGATES B.v.b.a.     
680643;J&P GREEN BV                  
681155;KBO777 G.C.V.                 
923049;INSIDE BVBA                   
15160;Star Matrassen BV             
93192;Diline Soft bvba              
216043;Simon Kylie                   
28126;APOTHEEK DAEM B.V.B.A.        
135082;B-Cables nv                   
984185;B.B.T.K.                      
984211;FEDERATIE METAAL VL-BRABANT FV
987090;BBTK KEMPEN                   
22109;ACNC BVBA                     
35701;Poortmans Dr. bvba            
91127;Van Mello schrijn.& keukens bv
93216;WIJNEN LE COMPTE BVBA         
681156;MDpp G.C.V.                   
860352;BAETENS - EKSAARDE BV         
893068;BESTMOTO CVBA                 
967625;BAFORT JOHAN BVBA             
303658;Vinco Engineering             
14102;De Bock-Schelfhout bv metaal  
37155;ELESCO BV                     
96595;BANENKA                       
117952;Rovacon bvba                  
130196;Solidpharma bvba              
402074;Meat Supply nv                
679576;HAMLAND CVA                   
790847;Conell bvba                   
987158;VAN STAPPEN-DE BACKER BV      
6741;Pama nv                       
102329;EMAX BVBA                     
208348;Igenia bvba                   
302969;SMERGEL                       
164;Johan Frisch bvba             
7272;Kiekens P & Zoon BV           
13051;A.S.E Int bvba                
13184;STONE DESIGN LAUWERYS BVBA    
13582;Van Mossevelde N bvba         
35949;Kris Van Den Bossche BV       
41014;Van de Steen Ric              
102790;G J PROJECTEN BVBA            
680304;VTRM TECHNIEKEN BVBA          
684716;VAN ROSSEM KRISTOF BV         
35498;H&S MANAGEMENT VOF            
41022;Betonboringen Schollaert bvba 
70285;GOEMAN bvba                   
82181;Photology bvba                
93254;DELTA SERVICES TROCH BVBA     
154015;DOKTER RAMAEKERS BV           
255125;MATHYS ORTHOPAEDICS BELUX NV  
398137;DIGI-LAB                      
398470;ANTHILL-GEST                  
398476;SOS ROOF                      
398559;KWASA - KWASA                 
267614;HEMMERSBACH GMBH & CO KG      
530424;ASA CLEANING BVBA             
44060;SLOTS AND DRILLING BV         
10035;Deweerdt Willy bv             
30637;GEERAERTS MARC BVBA           
30718;RONSIJN BRUNO BVBA            
30747;Van Den Rijse nv              
30808;Liebo bvba                    
70891;Vernipa BV                    
92147;Maegerman BV                  
92267;Vanhouwe Ramen en Deuren bvba 
93244;DE MEESTER CONSULTANTS BV     
301222;POLATT BVBA                   
398290;BOEL TONY & CO                
530306;VAN MIEGEM & ZOON BVBA        
681319;HWD Comm V                    
199019;Inhout bvba                   
896094;Fuhr Benelux bv               
6414;ARNOU MAKELAARSKANTOOR NV     
134075;Bridge bvba                   
398991;IMMO ARNOU                    
683760;LANDBERGH B.v.b.a.            
804248;Spiere Motors cv              
2342;KATH BASISSCHOLEN LIEDEKERKE  
96542;OBM B.V.                      
211337;Ivan DK bvba                  
411042;THOR GMBH                     
870177;RMIG nv                       
100482;EQUILAUR INVEST               
215069;Imdeline bv                   
302958;IMMO DAUWE                    
318091;DULAUR INVEST BV              
550185;SACKX-COUSSEMENT BV           
570039;FURNITURE ALCOS BVBA          
570073;Divaco bvba                   
570095;Holding Immotur cva           
681505;TAVATI SECURITY POWER B.v.b.a.
865189;Binzel Benelux bv             
973689;Sprint Design Belgium bvba    
11324;V.D.B. Company bvba           
192058;HAARDANS BVBA                 
200551;DE GRENSHOEVE Bvba            
229031;HOF VAN HERZELE BVBA          
302701;SLAGERIJ GUNTHER EN WENDY     
397754;BOEMERANG                     
680856;AKS TECH BVBA                 
684178;IVG-Scholengroep VZW          
684368;Ben Hamouch Soufian           
870095;DE SUTTER BVBA GARAGE         
897087;REFLEXION NV                  
923336;D&D VASTGOED NV               
962802;T & L N.V.                    
963238;CRYSTAL CLEANING BVBA         
101527;MOOBIEL B.V.                  
683191;Alphonsius B.v.b.a.           
684858;VAN DEN DRIESSCHE STIJN       
791630;Le Rycke David bvba           
96928;JOHAN LIPS VOF                
96984;UNIGIFT BVBA                  
97163;ALL-ACCOUNT BVBA              
70708;Jacobs vastgoed gcv           
98747;FOUR ADVICE                   
165411;SCL CLEANING BVBA             
530538;Marit. interieurinricht. bvba 
550174;Jap De Loof Alain bvba        
570022;Moerman nv                    
580000;Marc Sanitair & CV BV         
580025;DE POURCQ R BVBA              
659001;BRAECKMAN - VERDONCK BV       
679652;UYTTERHOEVEN & PARTNERS       
682845;FRASI                         
791858;MARC SANITAIR & CV BV         
791867;FIRE DOORS & PROJECTS BV      
896056;FLEET COMPLETE BELGIUM BVBA   
988667;BOLD&PEPPER                   
98426;ALIMCO                        
140358;PATIRON COMMV                 
300658;MARTENS STEVE                 
300772;BISSCHOP CHRISTOPHE           
313211;Van Gysegem Annick            
684895;GILLES EN ZIJN TUINEN BV      
3276;PATIO                         
9222;Notte Koen gcv                
9224;Notte Bert gcv                
9227;Notte Dries gcv               
11243;Groep D bvba                  
96618;GEVELGROEP                    
96649;ANDRIES-DE SCHEEMAEKER        
190206;TDM INC. BV                   
251301;Joossoda bvba                 
510212;Socodecor bvba                
510236;De Paepe M. en W. BV          
520062;Novo I.B. nv                  
520063;PR-Patrimmo bv                
679570;BINTEIN-BINTEIN BUSINESS CARE 
830064;Vandewalle Verzekeringen bvba 
2809;Maaiers Verschueren bv        
3422;URSI                          
6287;De Pauw Betonwerken bvba      
96508;Geka Pomping bvba             
102574;LOCTAX N.V.                   
300170;C.B.S. bvba                   
413434;Strobbe-Dellaert BV           
678125;JUMOO BV                      
679994;CUT, PASTE & PAINT B.v.b.a.   
680487;BRAM VAN WESEMAEL B.V.        
681758;BULTEEL B.V.                  
830067;LAHAYE BVBA                   
830069;Van Coile & Partners cv       
830114;LEFEBVRE BVBA                 
897104;LVP-Stables bvba              
790983;VAN STEENBERGHE BVBA          
30647;DE BING VOF                   
50855;Teirlynck - De Meyer bv       
165626;Steritec nv                   
201299;PIXID NV                      
206048;Patrick Van hecke bvba        
300347;FOGACO                        
302670;KNALLE BV                     
678249;Fleggs cv                     
682620;Lingerie Triolet V.O.F.       
840466;De Meyer en co                
162;De Rooze Frederik             
13190;Verstuyft bvba                
25054;JOCARLUX   BVBA               
25180;DSJ bvba                      
29279;Janssens Pascal Zakenk. bvba  
30654;VAN GEYT ONDERNEMINGEN BVBA   
31008;VERLIEFDE DANNY BVBA          
31047;KANTOOR GALLE BVBA            
40159;Schilderwerken Van Nuffel bvba
50215;TMT ISOLATIEBOUW BVBA         
70867;NOMAG NV                      
81219;Wytsman Patrick bvba          
82227;PAPELEU KRISTOF BVBA          
92091;DE PAUW DAKBEDEKKINGEN BVBA   
92159;SCHIETTEKAT BVBA              
94127;AMO SPORT BVBA                
98262;DE POOLDOKTER                 
100028;New Glass Technology bvba     
102105;SVD INVEST B.v.               
130420;CETRAPLI BVBA                 
165240;AREC KOELTECHNIEK BV          
170592;KDC Bouwwerken bvba           
173510;WDN BV                        
200395;Bautrade bv                   
215254;ARTE DECOBELLO BV             
231104;Parent David                  
265382;MOTAC BVBA                    
300283;GOOSSENS HEFTRUCKS            
398537;DETEAM                        
676267;Cathana sprl                  
678728;VANDEVELDE BERNARD B.v.b.a.   
679611;A.G.I.M. bv                   
680281;BELIVLAR BV                   
682939;NIELS DE LOOF G.C.V.          
682951;TACK BV                       
683563;Vanwynsberghe Stevy           
684567;DM INVEST CommV               
684568;PDM CommV                     
684642;ELEK VDS BV                   
860217;FULLTIME SERVICE BVBA         
860327;FRANK AFSCHRIFT BVBA          
894600;HOFMAN D & W BVBA             
910002;VANMARCKE NV                  
910373;DEGINIC BV                    
910605;KESTELYN-DEVOS ALG.AANN.BVBA  
910638;GARAGE VANGHELUWE NV          
910640;Loratex bvba                  
910689;Zakenkantoor DWG bvba         
913084;DE MEYER NV                   
35319;KNOP BV                       
97279;DCM INTERIEUR                 
97983;HST Insurance                 
127505;ERDI ELECTR BV                
228260;DE DONCKER D. BVBA            
676433;Demoor zakenkantoor bvba      
677698;Verbiest en Zoon BV           
678051;TENANTE BV                    
680180;SERRY & ZOON B.v.b.a.         
683914;GARDA GROUP B.V.              
684140;QUALITY AIR BV                
910727;BOTHUYNE DAKWERKEN BV         
912039;Rottiers Guy bvba             
912060;WACHTELAER BVBA               
912070;VANDEN BROUCKE BETON          
912074;Jillco nv                     
912097;Wetterse Dakwerken bvba       
912139;GAVA INVEST BVBA              
912225;Rox bvba                      
914049;Sint Michiel vzw              
914050;Sint-Michiel Agape vzw        
917582;DAKWERKEN BATAILLE BV         
925026;Van Vlaenderen bvba           
932320;NIV 003 BV                    
910732;VANDERCOILDEN DIRK Bvba       
100223;GFC Infra bvba                
520101;DE KEYSER DIMITRI BVBA        
791494;VAN CAUWENBERGHE-VD PLUYM BV  
792077;AXMA NV                       
967795;CAUWELS GEBROEDERS BVBA       
92239;Seynaeve Group                
132519;MAENHOUT WOONINRICHTING BV    
162865;XTec BV                       
200258;Seynaeve Verhardingswerk. bvba
206162;PARKET LINE                   
303035;CLIFFORD ELECTRONICS BELGIE   
303453;ARTHUR MAENHOUT B.V.          
915064;Verandaland nv                
916251;BALCAEN THIERRY VOF           
917287;G2 Invest                     
944520;Evenementtours bvba           
6823;Sarrazijn Benny bv            
95042;S.D.S. bvba                   
102925;DMP-HIGIA                     
165532;GEBROEDERS REUBENS BV         
165925;VERAART & PARTNERS KNOKKE BV  
170707;Group Bockhodt NV             
190448;Mentor and Men cvba           
193096;EUROTRADING MORTIER BVBA      
230041;Deesse nv                     
230345;VAN MAELE DOE HET ZELF BVBA   
430065;Intercare nv                  
682801;VERAART & PARTNERS BV         
952530;JCR & Zonen bv                
6751;Ongenae Christiana            
7010;Cool Bernard                  
172195;FANTASIA VERLICHTING NV       
193009;ATB AUTOBANDEN NV             
2603;Alcro BV                      
4143;Van Kerckhove Marty bvba      
6835;Verbanck Kevin                
25098;Blindeman Luc bvba            
30225;Maes Algemene Bouwwerken nv   
31135;BMS BV                        
32006;Hesa bv                       
35190;VANDER HOEVEN BV              
35605;SPLENDIDE KEUKENS BVBA        
70992;Dakwerken EDJ bvba            
92063;CEVAS BVBA                    
92069;DE Dijcker J-Lammens nv houth 
92114;Reka bvba                     
95993;SONKE'S GARDENS               
200416;New Mertens Aqua Engineer bvba
214029;Implex bvba                   
228175;BELLEMANS ALAIN BV            
231142;Frach bv                      
234284;Natuursteen Mesdagh bv        
241045;Produra bvba                  
247021;BAKERONLINE NV                
300686;NICOVAST                      
301543;DE BUGGENHOUTSE DAKWERKEN     
303011;STEEVA                        
317060;Van Durme José bvba           
396297;Localtomorrow nv              
396446;PLEISTERWERKEN CS & CO        
397594;MADI B.V.                     
530291;VAN DEN ABEELE BV             
560030;GEBR.CRUCKE BERN.& CHRIST.BVBA
679216;BART DELLOBEL BVBA            
680127;CLAUS BINNENSCHRIJNWERK BVBA  
681074;INNOVARTO B.V.B.A.            
682092;RENOVA -SOLUTION B.V.         
684518;PROWIZE BV                    
684614;VOS JAN                       
915131;VERBIEST EN ZOON  BV          
99453;Oostendse Dakwerken Vannes    
102975;GUTAJ TASIM                   
129868;Menu Tom                      
172032;JONCKHEERE JAN                
174168;BOONE PATRICK                 
194500;CASIER & ZONEN GARAGE-CARR. NV
194610;DINAKO BVBA                   
195215;MYLLE RONNY BVBA              
237502;Vleeschouwers Olivier         
300393;HENRIK MOTORS                 
396562;MONSECOUR BRIAN               
678508;SONCK IT bvba                 
678651;BOUWWERKEN VERMOTE            
684399;KERLINE BV                    
13107;Fort Jaco nv                  
100851;JUROFFICE                     
101713;MAEBE CHRISTOPHE B.V.B.A.     
234360;Inee bvba                     
303841;SIBREN VANGRAEFSCHEPE         
676641;OVINTO cvba                   
677455;Space2M N.v.                  
682870;ANL Services B.V.             
913116;D'Huyvetter & Zoon bvba       
917900;DE COMPANIE BV                
1372;Van Damme Filip bvba          
4442;Heat Events BV                
4812;Hinco BV                      
5665;Alfa Costa bvba               
11106;RUWELKA VERZEKERINGEN BV      
17148;Beta Costa bvba               
95214;AS PROJECTS                   
170250;SOREYN EN JOORIS ELECTRIC BVBA
170379;GLOBAL TRAVEL NV              
170380;DURANET BV                    
170397;REISBUREAU VAN DYCKE BVBA     
170662;CARSAN bvba                   
170815;ANN VANTIEGHEM bvba           
172303;Allard Kaligraffic nv         
175059;BARBIER-BELCOMAT BVBA         
179026;Schmidt & Zoon bvba           
179044;Gergel Telecom Solutions vof  
180457;PLACORA BVBA                  
180468;CASSELMAN BVBA                
180483;AUTOBEDRIJF GEERT BRACKX      
180516;Monsieur bvba                 
180717;EVERCLEAN BV                  
180762;VN Produkties bvba            
191183;OSTEND DATA FIDUCIAIRE BVBA   
194015;Brackx bvba                   
231024;MEULEMAN & ZONEN BV           
301080;CYBERCOM.BE                   
397239;FISCABEL OF NAZAR OF NAZAR CON
676066;ASSUVANN BV                   
676472;MODUCO GCV                    
678300;MODULUX BVBA                  
678702;HOLIDAY OSTENDIA SEA VIEW BVBA
679063;Duranet International BV      
679527;THIMIS GCV                    
681185;AQUIS B.v.b.a.                
681395;BRACKX INVEST B.v.b.a.        
681465;AUTOBEDRIJF BRACKX VEURNE     
681683;MYRLEN B.v.b.a.               
682009;TOTALFLOORS B.v.b.a.          
682794;SIGMA MT -Demurrage Desk      
684047;DEMCA B.V.B.A.                
714172;ICON TECHNOLOGY BV            
790689;De Vleeschouwer Tandarts BV   
791712;Olivier Stevigny ebvba        
917313;Dokter Essel bvba             
954056;Guncar bv                     
954057;Verschueren Tract.& Smed.bv   
96450;EXPRESS VERHUIZINGEN EN LIFTSE
177028;Vynck Johan bvba              
15082;Sanitair Vandewalle bvba      
27101;Decovama bvba                 
35800;Copler nv                     
98296;MEERSSEMAN PAULIEN DR. B.V.   
154017;Bistro-Bar Spyros bvba        
200435;HOUTCREATIES VANTOMME         
303507;CORDONNY GEERT                
681659;DENTRA EVENTS VANTOMME        
684483;SNS CONSULTANCY BV            
714178;Vancaester-Glorieux BVBA      
944642;Sanitair Vandewalle bvba      
10614;Idee Invest bv                
15015;O.P.S.-TECHNICS SPRL          
21108;VANDRIESSCHE ARCHITECT BV BVBA
101843;FEMINCK BV                    
110398;MANU PROJECTS                 
241148;Party Professionals bvba      
266562;Tent Cleaning Company bvba    
396053;SERVIDA                       
410063;VRIENDEN V. VOSSELAERE PUT VZW
410120;DE LOOR INVEST BVBA           
530223;RUMAT NV                      
530518;LOSKO RENOVATIE NV            
912185;NOLLET FRANKA                 
917131;Moments Furniture nv          
96633;LEDBLOX                       
967320;HEBBRECHT STEVEN BVBA         
924154;D.I.C.E. NV                   
